Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount,Energy_Consumption_Per_Capita,Yearly_Pollution_Trend,Overall_Pollution_Index,Pollution_Severity
-1.2903939816643977,0.5109613752899292,1.2730732570782983,-1.1558209753421245,-0.5119762615693867,-0.11086982719744368,0.6391161786638978,-1.3239786475042992,-1.1991120975476843,1.280047822325648,-0.1975012056779609,1.026148519027781,0.3443017105103195,-0.033057089667646686,0.5143144587762878,-0.8782908447164859,0.0,0.0,Low
-1.2730732570782983,1.654129197972483,-1.4116390537670929,-1.2803698599258688,-1.4262195858004343,1.1934810810077767,-1.186930046090096,1.2099517783412497,-1.1991120975476843,-1.1934745396562803,0.3728993883378121,-0.41204141654023646,-1.596481768532822,1.164082988313927,-0.3351741167632862,-0.6657377475219042,0.0,0.0,Low
-1.2557525324921992,1.2557525324921992,-1.0652245620451068,-0.47006946963397844,-0.5119762615693867,1.1934810810077767,-0.09130231123769969,1.2099517783412497,-0.3108809141790293,1.280047822325648,1.3711004278654153,-1.2749553778810467,1.0691969424230567,-0.35352739677200035,0.9714950064641852,-0.45639656379604043,0.0,0.0,Low
-1.2384318079060999,-0.4070370277733335,1.2557525324921992,-0.6341809410855005,0.4022670626616609,-0.11086982719744368,-0.8217208011392972,1.2099517783412497,-1.1991120975476843,0.04328664133468378,1.2285002793614712,-1.5625933649946497,-1.0174393556512058,-1.433689233662392,0.06805980916606949,-0.2701055826103892,0.0,0.0,Low
-1.2211110833200005,0.8573758670119153,-0.8920173161841138,-0.9711955699591619,1.3165103868927086,-0.11086982719744368,1.734743913516294,1.2099517783412497,-0.3108809141790293,0.04328664133468378,-1.3383023937095075,1.026148519027781,-1.2106775375472763,-0.04319971172757588,-0.8124992890319052,-0.8821554464836601,0.0,0.0,Low
-1.2037903587339012,-0.043301811465248245,-0.7014893457370216,1.846539783623669,1.3165103868927086,-1.415220735402664,-0.09130231123769969,-1.3239786475042992,0.5773502691896256,-1.1934745396562803,-1.7661028392213372,-1.5625933649946497,0.5869416536911243,0.8817160451644424,0.2708717922329934,0.738435246567102,0.0,0.0,Low
-1.1864696341478018,0.961300214528511,0.7361307949092202,0.16000135826025838,-0.5119762615693867,-0.11086982719744368,1.3695346685654952,1.2099517783412497,-1.1991120975476843,-1.1934745396562803,0.3728993883378121,0.3070535512437719,-1.7342689938848026,0.4971553316381586,0.5686025148497574,-0.5120193476307826,0.0,0.0,Low
-1.1691489095617027,0.6148857228065251,-0.6148857228065251,-0.38947901490332015,-1.4262195858004343,-0.11086982719744368,0.27390693371309904,-1.3239786475042992,-1.1991120975476843,-1.1934745396562803,-1.7661028392213372,-0.6996794036538395,-0.12283059007322428,-1.671136239832948,-0.7834773722630691,-0.5102703392881528,0.0,0.0,Low
-1.1518281849756034,0.8400551424258159,-1.2557525324921992,-0.2913051882314275,-1.4262195858004343,1.1934810810077767,1.3695346685654952,-1.3239786475042992,-0.3108809141790293,-1.1934745396562803,-1.1957022452055641,-1.2749553778810467,-0.0996420082456959,0.48268153583371914,0.9254013739489754,-0.6516809026941024,0.0,0.0,Low
-1.134507460389504,1.5848462996280859,0.23382978191234052,-0.4436944117221264,1.3165103868927086,-1.415220735402664,-0.8217208011392972,-1.3239786475042992,-0.3108809141790293,1.280047822325648,1.513700576369358,1.601424493254987,1.2056399021618474,1.3089671463159407,-1.4455185089074556,-0.12273543522214572,0.0,0.0,Low
-1.1171867358034047,0.4243577523594328,-0.8746965915980146,1.7190603370497186,1.3165103868927086,-1.415220735402664,-0.8217208011392972,-0.05701343458152476,0.5773502691896256,-1.1934745396562803,-0.767901799693734,0.16323455768697015,-0.29926545180441894,-0.4375009974303319,-1.5424858543468605,1.5504825458936022,0.0,0.0,Low
-1.0998660112173053,-0.5802442736343265,0.5456028244621279,0.7255998223699685,-1.4262195858004343,1.1934810810077767,-0.09130231123769969,1.2099517783412497,-0.3108809141790293,-1.1934745396562803,-1.3383023937095075,1.3137865061413834,0.04419441236563999,-1.3572997558056292,1.510278355419751,0.16029082219783958,0.0,0.0,Low
-1.0825452866312062,-0.5629235490482272,0.9439794899424118,0.7534401612769233,0.4022670626616609,-0.11086982719744368,1.3695346685654952,-0.05701343458152476,1.4655814525582807,0.04328664133468378,1.2285002793614712,0.019415564130168962,-0.1473634375139429,0.5126890771353473,-1.0596977330394017,-0.3283734716546638,0.0,0.0,Low
-1.0652245620451068,0.19918833274014192,-1.654129197972483,-0.9829178179199849,1.3165103868927086,-0.11086982719744368,1.3695346685654952,1.2099517783412497,-1.1991120975476843,1.280047822325648,0.23029923983386869,-0.5558604100970382,-0.3721918613199795,-1.1023635797047093,-1.4277639245312268,-0.8657077013625666,0.0,0.0,Low
-1.0479038374590075,1.7234120963168802,1.2211110833200005,-1.3433769427152924,0.4022670626616609,1.1934810810077767,-1.5521392910408947,1.2099517783412497,-0.3108809141790293,0.04328664133468378,-1.7661028392213372,0.3070535512437719,0.8121061439004585,-1.1589612382985839,0.8137523529676891,-0.554643328721536,0.0,0.0,Low
-1.0305831128729082,-0.18186760815404263,1.0652245620451068,-0.5316112714282991,0.4022670626616609,1.1934810810077767,1.0043254236146966,-1.3239786475042992,-0.3108809141790293,0.04328664133468378,0.9432999823535857,-0.2682224229834347,-1.0460049999314947,-1.0028014085650812,-0.23035378208054935,-0.6863947596344443,0.0,0.0,Low
-1.013262388286809,-1.5155634012836885,-1.3943183291809935,-0.37043036196698265,-1.4262195858004343,-1.415220735402664,0.6391161786638978,1.2099517783412497,-0.3108809141790293,-1.1934745396562803,1.2285002793614712,0.594691538357375,1.2009349725156822,-1.2529860860433315,0.8048750607795744,-0.5744816177930303,0.0,0.0,Low
-0.9959416637007097,0.09526398522354614,-0.6495271719787237,-0.9125843301550469,-0.5119762615693867,1.1934810810077767,1.3695346685654952,1.2099517783412497,-0.3108809141790293,1.280047822325648,1.3711004278654153,-0.8434983972106412,0.3416131792839394,-0.09042229803902947,-0.4553589956177595,-0.8439422642098415,0.0,0.0,Low
-0.9786209391146103,-0.25115050649843984,-0.8400551424258159,-1.2862309839062802,1.3165103868927086,1.1934810810077767,-1.186930046090096,-1.3239786475042992,-1.1991120975476843,1.280047822325648,0.08769909132992527,0.594691538357375,1.0181148491218348,1.0232376041411824,0.1431753584501155,-0.6717837022865499,0.0,0.0,Low
-0.961300214528511,-1.1864696341478018,-0.16454688356794334,-0.7264936437769817,1.3165103868927086,-1.415220735402664,0.6391161786638978,-1.3239786475042992,-0.3108809141790293,1.280047822325648,0.6580996853456988,0.16323455768697015,0.25457198082988325,1.2527898126002255,-0.26040000179416756,-0.7122160247751194,0.0,0.0,Low
-0.9439794899424118,-0.8920173161841138,-0.4070370277733335,0.1380221433337152,-0.5119762615693867,-0.11086982719744368,-0.8217208011392972,1.2099517783412497,1.4655814525582807,0.04328664133468378,0.5154995368417549,-0.9873173907674431,-1.4150059107521644,-0.36081911965832775,0.618110490514242,0.32731032257118203,0.0,0.0,Low
-0.9266587653563124,-1.4636012275253907,-0.4243577523594328,-1.1103972644939353,0.4022670626616609,-0.11086982719744368,1.734743913516294,1.2099517783412497,-1.1991120975476843,-1.1934745396562803,0.23029923983386869,0.45087254480057376,0.9542622324953071,0.4741288383129144,-0.8579100529172602,-0.9213167443910255,0.0,0.0,Low
-0.9093380407702132,1.0305831128729082,1.1691489095617027,-0.4788611556045955,-0.5119762615693867,-0.11086982719744368,1.734743913516294,-1.3239786475042992,-0.3108809141790293,-1.1934745396562803,-1.1957022452055641,-1.1311363843242448,1.443574915696487,-0.22086921022600908,-1.478296203140494,-0.7436481191481363,0.0,0.0,Low
-0.8920173161841138,1.6714499225585822,-1.6368084733863837,0.6406135246540017,0.4022670626616609,1.1934810810077767,0.6391161786638978,1.2099517783412497,-1.1991120975476843,0.04328664133468378,-0.767901799693734,-0.12440342942663285,0.10838309539546499,-1.0400275727742263,-0.35463587271415264,-0.18338391895499984,0.0,0.0,Low
-0.8746965915980146,-0.3723955786011349,0.5109613752899292,1.5842544855002538,-1.4262195858004343,-1.415220735402664,-0.8217208011392972,1.2099517783412497,1.4655814525582807,-1.1934745396562803,1.6563007248733022,1.169967512584582,-0.3839541854353925,-0.9242554813334143,-0.2433282860477935,1.4461898262034605,0.0,0.0,Low
-0.8573758670119153,-1.48092195211149,1.3250354308365964,0.2332654080154022,-1.4262195858004343,-0.11086982719744368,0.27390693371309904,-1.3239786475042992,-1.1991120975476843,0.04328664133468378,1.2285002793614712,1.8890624803685907,-0.7741272796638059,1.0334898761693267,-0.5267187674376032,-0.23496347054088504,0.0,0.0,Low
-0.8400551424258159,0.25115050649843984,1.3943183291809935,-1.48990504222558,-1.4262195858004343,-0.11086982719744368,-1.5521392910408947,-0.05701343458152476,-0.3108809141790293,0.04328664133468378,1.513700576369358,1.169967512584582,1.1895087148035666,-0.0709777036754898,-1.2314391934479247,-0.7813666323957565,0.0,0.0,Low
-0.8227344178397167,1.4982426766975894,0.2857919556706384,0.6860372355021909,-1.4262195858004343,-0.11086982719744368,-0.4565115561884984,1.2099517783412497,0.5773502691896256,-1.1934745396562803,-1.1957022452055641,1.4576054996981858,-0.8880537903816631,1.1585273899243442,1.5956369341516212,0.38444459509708556,0.0,0.0,Low
-0.8054136932536173,-1.3769976045948942,-1.0825452866312062,0.10285539945124614,-0.5119762615693867,-1.415220735402664,0.6391161786638978,-0.05701343458152476,-0.3108809141790293,0.04328664133468378,-1.7661028392213372,-1.4187743714378478,-0.23339643675810648,-1.1222102239517056,0.5832841903916391,-0.39140255007609726,0.0,0.0,Low
-0.7880929686675181,1.7060913717307808,-0.02598108687914895,1.9315260813396355,1.3165103868927086,1.1934810810077767,-0.09130231123769969,-1.3239786475042992,1.4655814525582807,1.280047822325648,-0.4827015026858477,0.019415564130168962,-0.026715598730135376,-0.1571443036981304,0.8284340285095705,0.7822684186107847,0.0,0.0,Low
-0.7707722440814188,-0.16454688356794334,1.4982426766975894,0.11311236641696631,0.4022670626616609,1.1934810810077767,-1.5521392910408947,1.2099517783412497,0.5773502691896256,0.04328664133468378,-0.3401013541819043,-0.6996794036538395,-0.08149442246763043,-0.24698417765598854,1.0421719096541742,1.6989863098002165,0.0,0.0,Low
-0.7534515194953195,-1.602167024214185,1.5155634012836885,1.1754410878665515,0.4022670626616609,-1.415220735402664,0.6391161786638978,-0.05701343458152476,0.5773502691896256,0.04328664133468378,-1.0531020967016207,-0.12440342942663285,-1.8508840358290397,1.2614156100998408,-0.6540737669055537,0.023501095647726466,0.0,0.0,Low
-0.7361307949092202,0.4070370277733335,0.4589992015316314,0.756370723267129,1.3165103868927086,1.1934810810077767,1.0043254236146966,1.2099517783412497,-1.1991120975476843,0.04328664133468378,-0.6253016511897911,1.4576054996981858,-0.3651344668507317,-0.42607912574122253,1.6523150304295835,-0.24352857312413329,0.0,0.0,Low
-0.7188100703231208,1.1864696341478018,1.7060913717307808,0.25377934194684254,-1.4262195858004343,-0.11086982719744368,-1.5521392910408947,1.2099517783412497,-1.1991120975476843,-1.1934745396562803,-1.6235026907173937,1.3137865061413834,-1.546071808038195,0.3430240263166421,-0.7667470908316226,1.9166406813274686,0.0,0.0,Low
-0.7014893457370216,-0.8573758670119153,-0.14722615898184405,0.6962942024679111,-1.4262195858004343,-0.11086982719744368,1.0043254236146966,-0.05701343458152476,-1.1991120975476843,0.04328664133468378,-0.9105019481976773,-1.4187743714378478,0.5983679114032399,-0.3213451311007659,-1.2447551317300964,-0.2641855852366734,0.0,0.0,Low
-0.6841686211509223,-0.9093380407702132,0.7534515194953195,-1.2847657029111774,1.3165103868927086,-0.11086982719744368,1.3695346685654952,1.2099517783412497,-1.1991120975476843,1.280047822325648,0.3728993883378121,-0.2682224229834347,0.2206292740968347,1.00923895819901,-1.159737987313154,-0.9591177024763455,0.0,0.0,Low
-0.666847896564823,1.428959778353192,1.3423561554226957,-1.5104189761570204,-0.5119762615693867,-0.11086982719744368,-0.09130231123769969,-1.3239786475042992,0.5773502691896256,1.280047822325648,-1.3383023937095075,1.026148519027781,1.4086240097535454,-0.5504221896975423,0.3039909207809593,-0.9929750491583625,0.0,0.0,Low
-0.6495271719787237,-1.0479038374590075,-0.3031126802567377,-1.4737869512794486,-1.4262195858004343,-0.11086982719744368,-0.8217208011392972,1.2099517783412497,-1.1991120975476843,1.280047822325648,0.8006998338496417,-1.2749553778810467,1.5168373916153448,-0.23870560505572216,-1.2768499573332799,-0.9196678476370312,0.0,0.0,Low
-0.6322064473926243,-0.07794326063744685,-0.961300214528511,0.649405210624619,0.4022670626616609,-1.415220735402664,1.0043254236146966,-0.05701343458152476,-0.3108809141790293,0.04328664133468378,-0.6253016511897911,0.16323455768697015,0.0704075918228461,1.1538307162857824,0.7359053291642232,-0.28030813127572907,0.0,0.0,Low
-0.6148857228065251,0.7014893457370216,0.6495271719787237,-0.008505956176572413,-0.5119762615693867,1.1934810810077767,0.27390693371309904,-0.05701343458152476,-0.3108809141790293,1.280047822325648,-0.0549010571740175,-0.6996794036538395,0.4158838544126902,-1.5737670680576288,-1.116034395002436,-0.34184731370158905,0.0,0.0,Low
-0.5975649982204257,1.5675255750419865,0.043301811465248245,-0.04660326204924716,-0.5119762615693867,-1.415220735402664,1.0043254236146966,-0.05701343458152476,1.4655814525582807,0.04328664133468378,0.9432999823535857,-1.1311363843242448,0.4938512599777132,-1.4769644211180897,1.5669564516977132,-0.519627174042962,0.0,0.0,Low
-0.5802442736343265,0.23382978191234052,-1.3423561554226957,1.9637622632318987,0.4022670626616609,1.1934810810077767,-0.8217208011392972,-0.05701343458152476,-0.3108809141790293,1.280047822325648,1.2285002793614712,1.169967512584582,-0.12283059007322428,1.401255869563944,-1.075403711526066,1.7397965044615762,0.0,0.0,Low
-0.5629235490482272,0.3897163031872342,0.4763199261177307,0.1746541682112871,0.4022670626616609,1.1934810810077767,1.734743913516294,-1.3239786475042992,-0.3108809141790293,-1.1934745396562803,1.2285002793614712,-1.4187743714378478,0.049907541221697785,0.22721538488642473,-0.4536518240431222,-0.5597961310777684,0.0,0.0,Low
-0.5456028244621279,0.16454688356794334,-0.5975649982204257,-1.2276197441021655,-0.5119762615693867,-1.415220735402664,-0.8217208011392972,-0.05701343458152476,-0.3108809141790293,-1.1934745396562803,-0.0549010571740175,0.594691538357375,-0.570134972862215,0.5394802193693222,1.2791273242138461,-0.7292202725506859,0.0,0.0,Low
-0.5282820998760286,-0.2857919556706384,1.134507460389504,-0.37482620495229146,1.3165103868927086,-0.11086982719744368,-1.186930046090096,-1.3239786475042992,1.4655814525582807,-1.1934745396562803,0.6580996853456988,-0.2682224229834347,0.0811617167283663,-1.0007363341636903,-1.3594770615457306,0.2683622636158847,0.0,0.0,Low
-0.5109613752899292,-0.3031126802567377,-0.9439794899424118,1.6619143782407064,0.4022670626616609,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,0.5773502691896256,-1.1934745396562803,-1.4809025422134503,0.8823295254709785,1.5064193331131217,0.728132989684003,-1.4591758815045548,2.3693315443303287,0.0,0.0,Low
-0.49364065070383,-1.6714499225585822,1.2037903587339012,0.4984812681290228,-0.5119762615693867,-1.415220735402664,1.0043254236146966,-0.05701343458152476,-0.3108809141790293,-1.1934745396562803,-1.3383023937095075,0.3070535512437719,0.12014541951087779,1.6044007106777667,1.4993524573420718,-0.3322025763389395,0.0,0.0,Low
-0.4763199261177307,0.008660362293049648,0.320433404842837,1.5534835846030939,-0.5119762615693867,-1.415220735402664,-1.5521392910408947,1.2099517783412497,0.5773502691896256,0.04328664133468378,0.5154995368417549,0.16323455768697015,-0.16551102329200887,-1.3152855429844095,1.2210834906761743,3.9276763849178056,0.0,0.0,Low
-0.4589992015316314,-0.09526398522354614,0.9093380407702132,1.05235748427791,1.3165103868927086,-1.415220735402664,-1.5521392910408947,1.2099517783412497,1.4655814525582807,-1.1934745396562803,-0.1975012056779609,-0.5558604100970382,0.7092698244914193,-0.9085389858891999,0.44807620168035645,3.1522826863519704,0.0,0.0,Low
-0.4416784769455321,-0.4416784769455321,-1.6194877488002843,-0.5711738582960768,-0.5119762615693867,-0.11086982719744368,0.27390693371309904,1.2099517783412497,-1.1991120975476843,0.04328664133468378,-0.767901799693734,1.169967512584582,-0.027723797940027953,-1.509365986725755,1.2480568015554454,-0.590595166875591,0.0,0.0,Low
-0.4243577523594328,-1.5502048504558872,1.1864696341478018,-1.3492380666957038,1.3165103868927086,1.1934810810077767,1.0043254236146966,1.2099517783412497,-1.1991120975476843,1.280047822325648,1.0859001308575285,1.3137865061413834,0.29758848045196507,-0.6843413508780111,-1.5465830661259903,-0.9675316561904779,0.0,0.0,Low
-0.4070370277733335,0.3377541294289363,0.8400551424258159,-0.6971880238749241,-0.5119762615693867,-0.11086982719744368,-1.186930046090096,-0.05701343458152476,-1.1991120975476843,0.04328664133468378,-0.767901799693734,-0.9873173907674431,0.28885075396623,-1.37888252454937,-1.3601599301755853,-0.06416524843963885,0.0,0.0,Low
-0.3897163031872342,-1.2211110833200005,0.16454688356794334,0.71094701241894,-0.5119762615693867,1.1934810810077767,0.6391161786638978,-0.05701343458152476,0.5773502691896256,-1.1934745396562803,0.9432999823535857,-0.9873173907674431,1.146156148778187,0.2968248397085328,-0.535937493940645,-0.15617712251409324,0.0,0.0,Low
-0.3723955786011349,-1.6368084733863837,0.3723955786011349,0.07648034153939441,1.3165103868927086,1.1934810810077767,0.27390693371309904,-0.05701343458152476,0.5773502691896256,-1.1934745396562803,-0.4827015026858477,-0.9873173907674431,-0.34665081466936853,0.6758299548452333,1.7397222150510185,-0.30427602337843246,0.0,0.0,Low
-0.35507485401503563,1.4636012275253907,0.25115050649843984,1.869984279545315,0.4022670626616609,-1.415220735402664,0.6391161786638978,-1.3239786475042992,-1.1991120975476843,-1.1934745396562803,1.2285002793614712,-1.2749553778810467,-0.6205449333568421,-0.02993206557350673,1.293808999755728,0.29216821050167796,0.0,0.0,Low
-0.3377541294289363,-1.1518281849756034,0.8920173161841138,-1.6027316788485015,1.3165103868927086,1.1934810810077767,-1.186930046090096,-0.05701343458152476,1.4655814525582807,0.04328664133468378,0.5154995368417549,1.7452434868117894,-1.8152609970795033,1.0561508696005197,-0.11870476109926281,-0.9982652595774277,0.0,0.0,Low
-0.320433404842837,-0.6322064473926243,0.6841686211509223,0.3797935075256898,-0.5119762615693867,1.1934810810077767,0.6391161786638978,-0.05701343458152476,1.4655814525582807,-1.1934745396562803,0.08769909132992527,-1.5625933649946497,-0.1100600667479189,-0.01849191888969486,1.4355042404506326,-0.284275789090028,0.0,0.0,Low
-0.3031126802567377,1.307714706250497,-0.320433404842837,-0.27958294027060443,-0.5119762615693867,-1.415220735402664,-0.8217208011392972,-1.3239786475042992,1.4655814525582807,-1.1934745396562803,1.6563007248733022,0.7385105319141774,-1.8572692974916925,-1.4731449472252514,1.2477153672405177,0.0042296148354177224,0.0,0.0,Low
-0.2857919556706384,-1.2903939816643977,0.8054136932536173,1.5007334687793898,0.4022670626616609,1.1934810810077767,0.6391161786638978,-1.3239786475042992,-0.3108809141790293,0.04328664133468378,0.08769909132992527,-1.2749553778810467,1.438197853243727,1.341149411987175,0.47163516941035255,0.14933252918691883,0.0,0.0,Low
